id,name,bedroom,bathroom,carpark,monthly_price,yearly_price,sqft,furnish_type,property_type,city,state,pet_friendly,listing_url
301255,"Residensi Max, Kuala Lumpur",3,2,1,1800,21600,901.0,PARTIAL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,True,https://speedhome.com/reels/residensi-max-kuala-lumpur-vphiuhai
301111,"Laman Suria, Mont Kiara",2,2,2,2900,34800,1034.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,True,https://speedhome.com/reels/laman-suria-mont-kiara-uhqvfmfj
301073,"Maxim Citylights, Sentul",3,2,2,1800,21600,1009.0,NONE,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,True,https://speedhome.com/reels/maxim-citylights-sentul-vyctxwze
301060,"Bukit Damansara, Damansara Heights",4,3,2,8500,102000,2500.0,FULL,LANDED,Kuala Lumpur,Wilayah Persekutuan,False,https://speedhome.com/reels/bukit-damansara-damansara-heights-wfvyjwdp
300980,"The ERA, Segambut",1,1,1,2000,24000,280.0,PARTIAL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,True,https://speedhome.com/reels/the-era-segambut-dsfsvhfe
300926,Riana dutamas savio,2,2,1,2400,28800,904.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,https://speedhome.com/reels/riana-dutamas-savio-sraetfwb
300199,"Savvy Riana Dutamas 2, Segambut",3,2,2,2700,32400,1203.0,PARTIAL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,https://speedhome.com/reels/savvy-riana-dutamas-2-segambut-cdgjemua
300139,"Savvy Riana Dutamas 2, Segambut",1,1,0,888,10656,100.0,FULL,ROOM,Kuala Lumpur,Wilayah Persekutuan,False,https://speedhome.com/reels/savvy-riana-dutamas-2-lhvlldkz
299928,"The Pano, Kuala Lumpur",1,1,1,1700,20400,500.0,PARTIAL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,True,https://speedhome.com/reels/the-pano-kuala-lumpur-nzncumdv
299809,"Sophia Condominium, Mont Kiara",2,2,1,3500,42000,1000.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,True,https://speedhome.com/reels/sophia-condominium-mont-kiara-ahomfuix
299793,"Duta Park Residences, Kuala Lumpur",3,2,2,4000,48000,1129.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,https://speedhome.com/reels/duta-park-residences-pqdvkwmw
299293,"The ERA, Segambut",1,1,0,900,10800,371.0,FULL,ROOM,Kuala Lumpur,Wilayah Persekutuan,False,https://speedhome.com/reels/the-era-segambut-hazjsjcb
298843,"The ERA, Segambut",0,1,1,2000,24000,301.0,PARTIAL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,https://speedhome.com/reels/the-era-segambut-bmkcskjh
